TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
timestamp 3195 size 2100332
(69.2 %, 2099363 bytes)
timestamp 3202 size 2099363
(69.2 %, 2097774 bytes)
timestamp 3208 size 2097774
(69.2 %, 2096989 bytes)
timestamp 3215 size 2096989
(69.2 %, 2096209 bytes)
timestamp 3221 size 2096209
(69.2 %, 2095836 bytes)
timestamp 3228 size 2095836
(69.2 %, 2095412 bytes)
timestamp 3234 size 2095412
(69.2 %, 2095171 bytes)
timestamp 3242 size 2095171
(69.3 %, 2094311 bytes)
timestamp 3248 size 2094311
(69.3 %, 2093789 bytes)
timestamp 3254 size 2093789
(69.3 %, 2093065 bytes)
timestamp 3260 size 2093065
(69.3 %, 2092422 bytes)
timestamp 3266 size 2092422
(69.3 %, 2092049 bytes)
timestamp 3273 size 2092049
(69.3 %, 2091531 bytes)
timestamp 3279 size 2091531
(69.3 %, 2091127 bytes)
timestamp 3285 size 2091127
(69.3 %, 2088868 bytes)
timestamp 3293 size 2088868
(69.3 %, 2088200 bytes)
timestamp 3299 size 2088200
(69.4 %, 2086927 bytes)
timestamp 3306 size 2086927
(69.4 %, 2085637 bytes)
timestamp 3312 size 2085637
(69.4 %, 2085110 bytes)
timestamp 3318 size 2085110
(69.4 %, 2084726 bytes)
timestamp 3324 size 2084726
(69.4 %, 2084160 bytes)
timestamp 3330 size 2084160
(69.4 %, 2083628 bytes)
timestamp 3337 size 2083628
(69.4 %, 2083310 bytes)
timestamp 3343 size 2083310
(69.4 %, 2082994 bytes)
timestamp 3350 size 2082994
(69.4 %, 2082651 bytes)
timestamp 3356 size 2082651
(69.4 %, 2082421 bytes)
timestamp 3363 size 2082421
(69.4 %, 2081774 bytes)
timestamp 3370 size 2081774
(69.4 %, 2081401 bytes)
timestamp 3376 size 2081401
(69.4 %, 2081014 bytes)
timestamp 3382 size 2081014
(69.5 %, 2080559 bytes)
timestamp 3388 size 2080559
(69.5 %, 2080400 bytes)
timestamp 3395 size 2080400
(69.5 %, 2080092 bytes)
timestamp 3401 size 2080092
(69.5 %, 2079665 bytes)
timestamp 3407 size 2079665
(69.5 %, 2079270 bytes)
timestamp 3413 size 2079270
(69.5 %, 2078840 bytes)
timestamp 3419 size 2078840
(69.5 %, 2078374 bytes)
timestamp 3425 size 2078374
(69.5 %, 2077949 bytes)
timestamp 3431 size 2077949
(69.5 %, 2077290 bytes)
timestamp 3437 size 2077290
(69.5 %, 2076576 bytes)
timestamp 3443 size 2076576
(69.5 %, 2075541 bytes)
timestamp 3451 size 2075541
(69.5 %, 2074490 bytes)
timestamp 3457 size 2074490
(69.8 %, 2058182 bytes)
timestamp 3463 size 2058182
(69.8 %, 2057965 bytes)
timestamp 3471 size 2057965
(69.8 %, 2057410 bytes)
timestamp 3478 size 2057410
(69.8 %, 2057047 bytes)
timestamp 3484 size 2057047
(69.8 %, 2056613 bytes)
timestamp 3490 size 2056613
(69.8 %, 2055930 bytes)
timestamp 3496 size 2055930
(69.8 %, 2054625 bytes)
timestamp 3501 size 2054625
(69.8 %, 2054090 bytes)
timestamp 3504 size 2054090
(69.9 %, 2053077 bytes)
timestamp 3505 size 2053077
(69.9 %, 2052459 bytes)
timestamp 3507 size 2052459
===< pass_lines :: 0 >===
(69.8 %, 2055992 bytes)
timestamp 3508 size 2055992
(70.0 %, 2045532 bytes)
timestamp 3519 size 2045532
(70.0 %, 2040156 bytes)
timestamp 3529 size 2040156
(70.1 %, 2034685 bytes)
timestamp 3531 size 2034685
(70.2 %, 2029971 bytes)
timestamp 3534 size 2029971
(70.2 %, 2027281 bytes)
timestamp 3544 size 2027281
(70.7 %, 1993308 bytes)
timestamp 3546 size 1993308
(70.8 %, 1991108 bytes)
timestamp 3548 size 1991108
(70.9 %, 1985424 bytes)
timestamp 3556 size 1985424
(70.9 %, 1981129 bytes)
timestamp 3564 size 1981129
(71.0 %, 1977369 bytes)
timestamp 3565 size 1977369
(71.3 %, 1953766 bytes)
timestamp 3566 size 1953766
(71.6 %, 1935999 bytes)
timestamp 3567 size 1935999
(71.8 %, 1920935 bytes)
timestamp 3569 size 1920935
(72.5 %, 1873756 bytes)
timestamp 3570 size 1873756
(72.5 %, 1872610 bytes)
timestamp 3571 size 1872610
(72.6 %, 1864765 bytes)
timestamp 3573 size 1864765
(72.7 %, 1859584 bytes)
timestamp 3579 size 1859584
(72.8 %, 1854469 bytes)
timestamp 3580 size 1854469
(72.9 %, 1847300 bytes)
timestamp 3581 size 1847300
(73.1 %, 1829241 bytes)
timestamp 3582 size 1829241
(73.9 %, 1779863 bytes)
timestamp 3583 size 1779863
(74.1 %, 1767548 bytes)
timestamp 3584 size 1767548
(75.1 %, 1697542 bytes)
timestamp 3585 size 1697542
(79.2 %, 1413586 bytes)
timestamp 3585 size 1413586
(79.4 %, 1401208 bytes)
timestamp 3586 size 1401208
(79.5 %, 1396117 bytes)
timestamp 3587 size 1396117
(79.6 %, 1392952 bytes)
timestamp 3588 size 1392952
(79.7 %, 1385502 bytes)
timestamp 3588 size 1385502
(79.7 %, 1379678 bytes)
timestamp 3589 size 1379678
(80.1 %, 1354668 bytes)
timestamp 3590 size 1354668
(80.1 %, 1352709 bytes)
timestamp 3591 size 1352709
(80.2 %, 1349051 bytes)
timestamp 3592 size 1349051
(80.2 %, 1346368 bytes)
timestamp 3592 size 1346368
(80.2 %, 1345893 bytes)
timestamp 3593 size 1345893
(80.3 %, 1343111 bytes)
timestamp 3594 size 1343111
(80.8 %, 1308323 bytes)
timestamp 3595 size 1308323
(80.8 %, 1304735 bytes)
timestamp 3595 size 1304735
(81.0 %, 1293281 bytes)
timestamp 3596 size 1293281
(81.0 %, 1290942 bytes)
timestamp 3599 size 1290942
(81.1 %, 1289140 bytes)
timestamp 3600 size 1289140
(81.1 %, 1287094 bytes)
timestamp 3600 size 1287094
(81.3 %, 1274350 bytes)
timestamp 3601 size 1274350
(81.5 %, 1261399 bytes)
timestamp 3602 size 1261399
(81.6 %, 1254425 bytes)
timestamp 3602 size 1254425
(81.8 %, 1242266 bytes)
timestamp 3603 size 1242266
(81.9 %, 1233420 bytes)
timestamp 3604 size 1233420
(82.0 %, 1223102 bytes)
timestamp 3605 size 1223102
(82.2 %, 1210312 bytes)
timestamp 3606 size 1210312
(82.2 %, 1209623 bytes)
timestamp 3607 size 1209623
(82.4 %, 1197500 bytes)
timestamp 3608 size 1197500
(82.5 %, 1189232 bytes)
timestamp 3609 size 1189232
(82.7 %, 1179290 bytes)
timestamp 3610 size 1179290
(82.8 %, 1174862 bytes)
timestamp 3612 size 1174862
(82.8 %, 1172558 bytes)
timestamp 3613 size 1172558
(82.9 %, 1167555 bytes)
timestamp 3614 size 1167555
(82.9 %, 1163450 bytes)
timestamp 3614 size 1163450
(83.0 %, 1160226 bytes)
timestamp 3615 size 1160226
(83.0 %, 1157960 bytes)
timestamp 3616 size 1157960
(83.0 %, 1155738 bytes)
timestamp 3617 size 1155738
(83.2 %, 1145195 bytes)
timestamp 3617 size 1145195
(83.2 %, 1144889 bytes)
timestamp 3618 size 1144889
(83.2 %, 1142683 bytes)
timestamp 3618 size 1142683
(83.3 %, 1138905 bytes)
timestamp 3619 size 1138905
(83.3 %, 1137491 bytes)
timestamp 3620 size 1137491
(83.3 %, 1136694 bytes)
timestamp 3620 size 1136694
(83.3 %, 1136408 bytes)
timestamp 3621 size 1136408
(83.3 %, 1136130 bytes)
timestamp 3622 size 1136130
(83.4 %, 1131844 bytes)
timestamp 3623 size 1131844
(83.4 %, 1128313 bytes)
timestamp 3623 size 1128313
(83.4 %, 1127747 bytes)
timestamp 3624 size 1127747
(83.5 %, 1125274 bytes)
timestamp 3625 size 1125274
(83.5 %, 1122866 bytes)
timestamp 3625 size 1122866
(83.5 %, 1121518 bytes)
timestamp 3626 size 1121518
(83.6 %, 1120121 bytes)
timestamp 3627 size 1120121
(83.6 %, 1118211 bytes)
timestamp 3627 size 1118211
(83.6 %, 1116059 bytes)
timestamp 3628 size 1116059
(83.6 %, 1115353 bytes)
timestamp 3629 size 1115353
