===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
(57.7 %, 3743330 bytes)
timestamp 1678 size 3743330
(57.7 %, 3742924 bytes)
timestamp 1686 size 3742924
(57.7 %, 3742542 bytes)
timestamp 1693 size 3742542
(57.7 %, 3741472 bytes)
timestamp 1699 size 3741472
(57.7 %, 3741024 bytes)
timestamp 1706 size 3741024
(57.8 %, 3738920 bytes)
timestamp 1723 size 3738920
(57.8 %, 3737273 bytes)
timestamp 1730 size 3737273
(57.8 %, 3737004 bytes)
timestamp 1737 size 3737004
(57.8 %, 3734980 bytes)
timestamp 1743 size 3734980
(57.8 %, 3734596 bytes)
timestamp 1749 size 3734596
(57.8 %, 3732522 bytes)
timestamp 1754 size 3732522
(57.8 %, 3730561 bytes)
timestamp 1763 size 3730561
(57.9 %, 3727626 bytes)
timestamp 1771 size 3727626
(57.9 %, 3725512 bytes)
timestamp 1783 size 3725512
(57.9 %, 3724905 bytes)
timestamp 1791 size 3724905
(57.9 %, 3722490 bytes)
timestamp 1797 size 3722490
(57.9 %, 3721636 bytes)
timestamp 1805 size 3721636
(58.0 %, 3719600 bytes)
timestamp 1812 size 3719600
(58.0 %, 3717942 bytes)
timestamp 1824 size 3717942
(58.0 %, 3717775 bytes)
timestamp 1831 size 3717775
(58.0 %, 3715936 bytes)
timestamp 1836 size 3715936
(58.1 %, 3712472 bytes)
timestamp 1844 size 3712472
(58.1 %, 3711028 bytes)
timestamp 1854 size 3711028
(58.1 %, 3710619 bytes)
timestamp 1862 size 3710619
===< pass_clang_binsrch :: remove-unused-function >===
(59.2 %, 3608960 bytes)
timestamp 1895 size 3608960
(59.9 %, 3549439 bytes)
timestamp 1933 size 3549439
(60.5 %, 3496933 bytes)
timestamp 1943 size 3496933
(60.9 %, 3456765 bytes)
timestamp 1950 size 3456765
(61.6 %, 3397229 bytes)
timestamp 1962 size 3397229
(61.9 %, 3374823 bytes)
timestamp 1979 size 3374823
(62.3 %, 3337487 bytes)
timestamp 1995 size 3337487
(62.6 %, 3310752 bytes)
timestamp 2010 size 3310752
(62.8 %, 3290738 bytes)
timestamp 2021 size 3290738
(63.1 %, 3268720 bytes)
timestamp 2027 size 3268720
(63.2 %, 3253931 bytes)
timestamp 2033 size 3253931
(63.4 %, 3235496 bytes)
timestamp 2045 size 3235496
(63.7 %, 3209918 bytes)
timestamp 2051 size 3209918
(64.2 %, 3169116 bytes)
timestamp 2057 size 3169116
(64.4 %, 3146761 bytes)
timestamp 2075 size 3146761
(64.7 %, 3127681 bytes)
timestamp 2084 size 3127681
(64.8 %, 3113478 bytes)
timestamp 2090 size 3113478
(64.9 %, 3102064 bytes)
timestamp 2096 size 3102064
(65.2 %, 3084160 bytes)
timestamp 2116 size 3084160
(65.3 %, 3071074 bytes)
timestamp 2125 size 3071074
(65.5 %, 3054174 bytes)
timestamp 2141 size 3054174
(65.7 %, 3036511 bytes)
timestamp 2146 size 3036511
(65.8 %, 3023467 bytes)
timestamp 2155 size 3023467
(65.9 %, 3015390 bytes)
timestamp 2164 size 3015390
(66.0 %, 3006799 bytes)
timestamp 2170 size 3006799
(66.1 %, 2998800 bytes)
timestamp 2182 size 2998800
(66.2 %, 2989900 bytes)
timestamp 2186 size 2989900
(66.3 %, 2978843 bytes)
timestamp 2194 size 2978843
(66.4 %, 2970183 bytes)
timestamp 2201 size 2970183
(66.7 %, 2949051 bytes)
timestamp 2214 size 2949051
(66.9 %, 2928374 bytes)
timestamp 2218 size 2928374
(67.0 %, 2918150 bytes)
timestamp 2229 size 2918150
(67.1 %, 2907304 bytes)
timestamp 2242 size 2907304
(67.2 %, 2898495 bytes)
timestamp 2251 size 2898495
(67.3 %, 2890952 bytes)
timestamp 2255 size 2890952
(67.4 %, 2881326 bytes)
timestamp 2262 size 2881326
(67.5 %, 2872414 bytes)
timestamp 2266 size 2872414
(67.8 %, 2846172 bytes)
timestamp 2273 size 2846172
(68.0 %, 2830821 bytes)
timestamp 2277 size 2830821
(68.1 %, 2824516 bytes)
timestamp 2288 size 2824516
(68.2 %, 2815455 bytes)
timestamp 2292 size 2815455
(68.3 %, 2808339 bytes)
timestamp 2299 size 2808339
(68.4 %, 2796530 bytes)
timestamp 2303 size 2796530
(68.7 %, 2769923 bytes)
timestamp 2313 size 2769923
(68.8 %, 2762341 bytes)
timestamp 2322 size 2762341
(68.8 %, 2758265 bytes)
timestamp 2338 size 2758265
(68.9 %, 2752965 bytes)
timestamp 2342 size 2752965
(69.0 %, 2747227 bytes)
timestamp 2354 size 2747227
(69.0 %, 2742008 bytes)
timestamp 2359 size 2742008
(69.1 %, 2734616 bytes)
timestamp 2363 size 2734616
(69.2 %, 2723510 bytes)
timestamp 2370 size 2723510
(69.4 %, 2704422 bytes)
timestamp 2374 size 2704422
(69.6 %, 2694273 bytes)
timestamp 2378 size 2694273
(69.7 %, 2684647 bytes)
timestamp 2385 size 2684647
(69.7 %, 2679058 bytes)
timestamp 2392 size 2679058
(69.8 %, 2673574 bytes)
timestamp 2397 size 2673574
(69.8 %, 2669708 bytes)
timestamp 2408 size 2669708
(69.9 %, 2665736 bytes)
timestamp 2417 size 2665736
(69.9 %, 2662251 bytes)
timestamp 2427 size 2662251
(70.0 %, 2658022 bytes)
timestamp 2433 size 2658022
(70.0 %, 2653332 bytes)
timestamp 2439 size 2653332
(70.1 %, 2648632 bytes)
timestamp 2445 size 2648632
(70.4 %, 2622187 bytes)
timestamp 2456 size 2622187
(70.5 %, 2606506 bytes)
timestamp 2460 size 2606506
(70.6 %, 2599887 bytes)
timestamp 2467 size 2599887
(70.7 %, 2592720 bytes)
timestamp 2476 size 2592720
(70.8 %, 2586095 bytes)
timestamp 2483 size 2586095
(70.8 %, 2581095 bytes)
timestamp 2490 size 2581095
(70.9 %, 2574999 bytes)
timestamp 2498 size 2574999
(71.0 %, 2565990 bytes)
timestamp 2506 size 2565990
(71.1 %, 2561380 bytes)
timestamp 2511 size 2561380
(71.1 %, 2556643 bytes)
timestamp 2514 size 2556643
(71.2 %, 2553017 bytes)
timestamp 2520 size 2553017
(71.2 %, 2549935 bytes)
timestamp 2525 size 2549935
(71.3 %, 2542881 bytes)
timestamp 2530 size 2542881
(71.3 %, 2540575 bytes)
timestamp 2535 size 2540575
(71.3 %, 2536071 bytes)
timestamp 2540 size 2536071
(71.4 %, 2531951 bytes)
timestamp 2544 size 2531951
(71.5 %, 2521800 bytes)
timestamp 2548 size 2521800
(71.5 %, 2518393 bytes)
timestamp 2561 size 2518393
(71.6 %, 2514965 bytes)
timestamp 2566 size 2514965
(71.7 %, 2506247 bytes)
timestamp 2571 size 2506247
(71.7 %, 2502837 bytes)
timestamp 2577 size 2502837
(71.8 %, 2497239 bytes)
timestamp 2583 size 2497239
(71.9 %, 2490833 bytes)
timestamp 2587 size 2490833
(71.9 %, 2488813 bytes)
timestamp 2590 size 2488813
(71.9 %, 2486134 bytes)
timestamp 2596 size 2486134
(71.9 %, 2482849 bytes)
timestamp 2599 size 2482849
(72.0 %, 2478623 bytes)
timestamp 2605 size 2478623
(72.0 %, 2475176 bytes)
timestamp 2608 size 2475176
(72.1 %, 2471724 bytes)
timestamp 2613 size 2471724
(72.1 %, 2468659 bytes)
timestamp 2617 size 2468659
(72.2 %, 2461578 bytes)
timestamp 2621 size 2461578
(72.3 %, 2455330 bytes)
timestamp 2625 size 2455330
(72.3 %, 2451579 bytes)
timestamp 2631 size 2451579
(72.3 %, 2448032 bytes)
timestamp 2637 size 2448032
(72.4 %, 2441444 bytes)
timestamp 2645 size 2441444
(72.4 %, 2438706 bytes)
timestamp 2649 size 2438706
(72.6 %, 2428205 bytes)
timestamp 2653 size 2428205
(72.6 %, 2425000 bytes)
timestamp 2657 size 2425000
(72.6 %, 2421543 bytes)
timestamp 2661 size 2421543
(72.7 %, 2418852 bytes)
timestamp 2666 size 2418852
(72.7 %, 2415755 bytes)
timestamp 2672 size 2415755
(72.7 %, 2412170 bytes)
timestamp 2677 size 2412170
(72.8 %, 2408598 bytes)
timestamp 2680 size 2408598
(72.8 %, 2402932 bytes)
timestamp 2686 size 2402932
(72.9 %, 2398368 bytes)
timestamp 2695 size 2398368
(72.9 %, 2396526 bytes)
timestamp 2702 size 2396526
(73.0 %, 2393324 bytes)
timestamp 2709 size 2393324
(73.0 %, 2390903 bytes)
timestamp 2719 size 2390903
(73.0 %, 2388048 bytes)
timestamp 2724 size 2388048
(73.1 %, 2383535 bytes)
timestamp 2728 size 2383535
(73.1 %, 2381890 bytes)
timestamp 2734 size 2381890
(73.1 %, 2380225 bytes)
timestamp 2738 size 2380225
(73.1 %, 2378558 bytes)
timestamp 2747 size 2378558
(73.2 %, 2375977 bytes)
timestamp 2751 size 2375977
(73.2 %, 2373923 bytes)
timestamp 2756 size 2373923
(73.2 %, 2371382 bytes)
timestamp 2762 size 2371382
(73.2 %, 2368459 bytes)
timestamp 2765 size 2368459
(73.3 %, 2366170 bytes)
timestamp 2770 size 2366170
(73.3 %, 2362577 bytes)
timestamp 2774 size 2362577
(73.3 %, 2360613 bytes)
timestamp 2778 size 2360613
(73.4 %, 2356908 bytes)
timestamp 2782 size 2356908
(73.4 %, 2349818 bytes)
timestamp 2792 size 2349818
(73.5 %, 2346168 bytes)
timestamp 2801 size 2346168
(73.5 %, 2342746 bytes)
timestamp 2805 size 2342746
(73.6 %, 2336323 bytes)
timestamp 2810 size 2336323
(73.7 %, 2330035 bytes)
timestamp 2813 size 2330035
(73.7 %, 2326178 bytes)
timestamp 2819 size 2326178
(73.8 %, 2321466 bytes)
timestamp 2822 size 2321466
(73.8 %, 2315414 bytes)
timestamp 2827 size 2315414
(73.9 %, 2309939 bytes)
timestamp 2833 size 2309939
(74.0 %, 2299958 bytes)
timestamp 2836 size 2299958
(74.2 %, 2285455 bytes)
timestamp 2840 size 2285455
(74.2 %, 2284052 bytes)
timestamp 2846 size 2284052
(74.2 %, 2283014 bytes)
timestamp 2851 size 2283014
(74.2 %, 2280614 bytes)
timestamp 2862 size 2280614
(74.3 %, 2278634 bytes)
timestamp 2866 size 2278634
(74.3 %, 2271974 bytes)
timestamp 2870 size 2271974
(74.4 %, 2268643 bytes)
timestamp 2874 size 2268643
(74.4 %, 2266288 bytes)
timestamp 2883 size 2266288
(74.4 %, 2264006 bytes)
timestamp 2889 size 2264006
(74.4 %, 2261387 bytes)
timestamp 2894 size 2261387
(74.5 %, 2256217 bytes)
timestamp 2898 size 2256217
(74.5 %, 2254591 bytes)
timestamp 2903 size 2254591
(74.6 %, 2252015 bytes)
timestamp 2906 size 2252015
(74.6 %, 2247647 bytes)
timestamp 2912 size 2247647
(74.6 %, 2245778 bytes)
timestamp 2918 size 2245778
(74.6 %, 2244326 bytes)
timestamp 2923 size 2244326
(74.7 %, 2242553 bytes)
timestamp 2927 size 2242553
(74.7 %, 2239936 bytes)
timestamp 2931 size 2239936
(74.7 %, 2238550 bytes)
timestamp 2934 size 2238550
(74.7 %, 2236368 bytes)
timestamp 2938 size 2236368
(74.7 %, 2234917 bytes)
timestamp 2946 size 2234917
(74.8 %, 2233395 bytes)
timestamp 2952 size 2233395
(74.8 %, 2230218 bytes)
timestamp 2960 size 2230218
(74.8 %, 2228364 bytes)
timestamp 2963 size 2228364
(74.8 %, 2226419 bytes)
timestamp 2967 size 2226419
(74.9 %, 2224636 bytes)
timestamp 2975 size 2224636
(74.9 %, 2223372 bytes)
timestamp 2979 size 2223372
(74.9 %, 2220950 bytes)
timestamp 2985 size 2220950
(74.9 %, 2218269 bytes)
timestamp 2988 size 2218269
(75.0 %, 2216695 bytes)
timestamp 2992 size 2216695
(75.0 %, 2215082 bytes)
timestamp 2996 size 2215082
(75.0 %, 2213518 bytes)
timestamp 3000 size 2213518
(75.0 %, 2212047 bytes)
timestamp 3003 size 2212047
(75.0 %, 2209833 bytes)
timestamp 3006 size 2209833
(75.1 %, 2207093 bytes)
timestamp 3012 size 2207093
(75.1 %, 2204619 bytes)
timestamp 3016 size 2204619
(75.1 %, 2203708 bytes)
timestamp 3020 size 2203708
(75.1 %, 2202107 bytes)
timestamp 3024 size 2202107
(75.1 %, 2200429 bytes)
timestamp 3027 size 2200429
(75.2 %, 2198867 bytes)
timestamp 3031 size 2198867
(75.2 %, 2196389 bytes)
timestamp 3035 size 2196389
(75.2 %, 2194148 bytes)
timestamp 3039 size 2194148
(75.2 %, 2191873 bytes)
timestamp 3042 size 2191873
(75.3 %, 2189936 bytes)
timestamp 3048 size 2189936
(75.3 %, 2187375 bytes)
timestamp 3051 size 2187375
(75.3 %, 2185202 bytes)
timestamp 3055 size 2185202
(75.3 %, 2183469 bytes)
timestamp 3065 size 2183469
(75.4 %, 2181144 bytes)
timestamp 3068 size 2181144
(75.4 %, 2179182 bytes)
timestamp 3073 size 2179182
(75.4 %, 2176222 bytes)
timestamp 3076 size 2176222
(75.4 %, 2174228 bytes)
timestamp 3081 size 2174228
(75.4 %, 2172797 bytes)
timestamp 3086 size 2172797
(75.5 %, 2171863 bytes)
timestamp 3092 size 2171863
(75.5 %, 2170523 bytes)
timestamp 3097 size 2170523
(75.5 %, 2167876 bytes)
timestamp 3102 size 2167876
(75.5 %, 2166980 bytes)
timestamp 3106 size 2166980
(75.5 %, 2164905 bytes)
timestamp 3109 size 2164905
(75.6 %, 2163268 bytes)
timestamp 3113 size 2163268
(75.6 %, 2161243 bytes)
timestamp 3116 size 2161243
(75.6 %, 2159830 bytes)
timestamp 3121 size 2159830
(75.6 %, 2159056 bytes)
timestamp 3125 size 2159056
(75.6 %, 2158102 bytes)
timestamp 3130 size 2158102
(75.6 %, 2156523 bytes)
timestamp 3140 size 2156523
(75.6 %, 2155086 bytes)
timestamp 3146 size 2155086
(75.7 %, 2151447 bytes)
timestamp 3152 size 2151447
(75.7 %, 2150432 bytes)
timestamp 3156 size 2150432
(75.7 %, 2148560 bytes)
timestamp 3160 size 2148560
(75.7 %, 2146917 bytes)
timestamp 3164 size 2146917
(75.8 %, 2144446 bytes)
timestamp 3167 size 2144446
(75.8 %, 2141444 bytes)
timestamp 3173 size 2141444
(75.8 %, 2140503 bytes)
timestamp 3181 size 2140503
(75.8 %, 2138988 bytes)
timestamp 3184 size 2138988
(75.8 %, 2137774 bytes)
timestamp 3191 size 2137774
(75.9 %, 2134163 bytes)
timestamp 3194 size 2134163
(75.9 %, 2132935 bytes)
timestamp 3198 size 2132935
(75.9 %, 2130545 bytes)
timestamp 3201 size 2130545
(76.0 %, 2126622 bytes)
timestamp 3205 size 2126622
(76.0 %, 2124788 bytes)
timestamp 3209 size 2124788
(76.0 %, 2121944 bytes)
timestamp 3216 size 2121944
(76.1 %, 2118191 bytes)
timestamp 3220 size 2118191
(76.1 %, 2114455 bytes)
timestamp 3224 size 2114455
(76.1 %, 2112030 bytes)
timestamp 3227 size 2112030
(76.2 %, 2109214 bytes)
timestamp 3231 size 2109214
(76.2 %, 2107023 bytes)
timestamp 3237 size 2107023
(76.2 %, 2105356 bytes)
timestamp 3241 size 2105356
(76.2 %, 2104092 bytes)
timestamp 3248 size 2104092
(76.2 %, 2102304 bytes)
timestamp 3255 size 2102304
(76.3 %, 2099939 bytes)
timestamp 3259 size 2099939
(76.3 %, 2098716 bytes)
timestamp 3263 size 2098716
(76.3 %, 2097900 bytes)
timestamp 3267 size 2097900
(76.3 %, 2096922 bytes)
timestamp 3273 size 2096922
(76.3 %, 2095416 bytes)
timestamp 3276 size 2095416
(76.3 %, 2094393 bytes)
timestamp 3283 size 2094393
(76.3 %, 2093277 bytes)
timestamp 3291 size 2093277
(76.4 %, 2091335 bytes)
timestamp 3295 size 2091335
(76.4 %, 2089015 bytes)
timestamp 3298 size 2089015
(76.4 %, 2086876 bytes)
timestamp 3301 size 2086876
(76.4 %, 2085756 bytes)
timestamp 3305 size 2085756
(76.5 %, 2083955 bytes)
timestamp 3309 size 2083955
(76.5 %, 2082815 bytes)
timestamp 3311 size 2082815
(76.5 %, 2079604 bytes)
timestamp 3319 size 2079604
(76.5 %, 2078116 bytes)
timestamp 3324 size 2078116
(76.5 %, 2076806 bytes)
timestamp 3328 size 2076806
(76.5 %, 2075784 bytes)
timestamp 3332 size 2075784
(76.6 %, 2075045 bytes)
timestamp 3338 size 2075045
(76.6 %, 2074231 bytes)
timestamp 3341 size 2074231
(76.6 %, 2073512 bytes)
timestamp 3344 size 2073512
(76.6 %, 2071101 bytes)
timestamp 3349 size 2071101
(76.6 %, 2070250 bytes)
timestamp 3353 size 2070250
(76.6 %, 2067305 bytes)
timestamp 3356 size 2067305
(76.7 %, 2065032 bytes)
timestamp 3359 size 2065032
(76.7 %, 2064036 bytes)
timestamp 3366 size 2064036
(76.7 %, 2063005 bytes)
timestamp 3370 size 2063005
(76.7 %, 2062188 bytes)
timestamp 3372 size 2062188
(76.7 %, 2061196 bytes)
timestamp 3376 size 2061196
(76.7 %, 2060443 bytes)
timestamp 3379 size 2060443
(76.7 %, 2059105 bytes)
timestamp 3382 size 2059105
(76.8 %, 2057229 bytes)
timestamp 3389 size 2057229
(76.8 %, 2056648 bytes)
timestamp 3393 size 2056648
(76.8 %, 2055141 bytes)
timestamp 3397 size 2055141
(76.8 %, 2054212 bytes)
timestamp 3401 size 2054212
(76.9 %, 2047071 bytes)
timestamp 3411 size 2047071
(76.9 %, 2046127 bytes)
timestamp 3415 size 2046127
(76.9 %, 2045184 bytes)
timestamp 3419 size 2045184
(76.9 %, 2044505 bytes)
timestamp 3422 size 2044505
(76.9 %, 2043333 bytes)
timestamp 3426 size 2043333
(76.9 %, 2042755 bytes)
timestamp 3430 size 2042755
(76.9 %, 2040773 bytes)
timestamp 3440 size 2040773
(77.0 %, 2039793 bytes)
timestamp 3444 size 2039793
(77.0 %, 2039053 bytes)
