git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
(58.5 %, 904934 bytes)
timestamp 603 size 904934
(59.4 %, 883878 bytes)
timestamp 613 size 883878
(59.9 %, 873789 bytes)
timestamp 620 size 873789
(60.7 %, 856867 bytes)
timestamp 626 size 856867
(61.2 %, 845132 bytes)
timestamp 632 size 845132
(62.2 %, 823487 bytes)
timestamp 638 size 823487
(62.6 %, 814901 bytes)
timestamp 643 size 814901
(63.1 %, 803287 bytes)
timestamp 648 size 803287
(63.8 %, 789549 bytes)
timestamp 654 size 789549
(64.4 %, 776547 bytes)
timestamp 662 size 776547
(65.0 %, 763476 bytes)
timestamp 667 size 763476
(65.3 %, 755979 bytes)
timestamp 672 size 755979
(65.5 %, 750872 bytes)
timestamp 678 size 750872
(65.8 %, 745368 bytes)
timestamp 684 size 745368
(66.0 %, 741703 bytes)
timestamp 689 size 741703
(66.2 %, 737512 bytes)
timestamp 696 size 737512
(66.4 %, 731437 bytes)
timestamp 701 size 731437
(66.8 %, 724525 bytes)
timestamp 707 size 724525
(67.1 %, 717231 bytes)
timestamp 714 size 717231
(67.3 %, 713039 bytes)
timestamp 719 size 713039
(67.6 %, 705020 bytes)
timestamp 724 size 705020
(67.8 %, 701585 bytes)
timestamp 729 size 701585
(68.1 %, 694345 bytes)
timestamp 734 size 694345
(68.3 %, 691711 bytes)
timestamp 740 size 691711
(68.4 %, 689026 bytes)
timestamp 744 size 689026
(68.5 %, 686360 bytes)
timestamp 750 size 686360
(68.6 %, 684157 bytes)
timestamp 754 size 684157
(68.8 %, 680442 bytes)
timestamp 759 size 680442
(68.9 %, 677199 bytes)
timestamp 763 size 677199
(69.0 %, 675288 bytes)
timestamp 768 size 675288
(69.2 %, 671429 bytes)
timestamp 773 size 671429
(69.4 %, 667675 bytes)
timestamp 777 size 667675
(69.5 %, 665357 bytes)
timestamp 782 size 665357
(69.5 %, 664014 bytes)
timestamp 787 size 664014
(69.6 %, 661468 bytes)
timestamp 793 size 661468
(69.8 %, 658876 bytes)
timestamp 797 size 658876
(69.9 %, 655858 bytes)
timestamp 802 size 655858
(70.1 %, 651378 bytes)
timestamp 808 size 651378
(70.2 %, 648665 bytes)
timestamp 812 size 648665
(70.3 %, 647303 bytes)
timestamp 816 size 647303
(70.4 %, 645942 bytes)
timestamp 821 size 645942
(70.5 %, 643878 bytes)
timestamp 826 size 643878
(70.6 %, 639595 bytes)
timestamp 829 size 639595
(70.7 %, 638166 bytes)
timestamp 834 size 638166
(70.8 %, 636702 bytes)
timestamp 839 size 636702
(70.9 %, 634978 bytes)
timestamp 842 size 634978
(70.9 %, 633437 bytes)
timestamp 847 size 633437
(71.0 %, 632077 bytes)
timestamp 851 size 632077
(71.2 %, 627688 bytes)
timestamp 855 size 627688
(71.4 %, 624160 bytes)
timestamp 859 size 624160
(71.4 %, 622938 bytes)
timestamp 863 size 622938
(71.6 %, 619845 bytes)
timestamp 867 size 619845
(71.7 %, 616182 bytes)
timestamp 871 size 616182
(71.8 %, 615123 bytes)
timestamp 875 size 615123
(71.8 %, 613957 bytes)
timestamp 879 size 613957
(71.9 %, 612934 bytes)
timestamp 884 size 612934
(72.0 %, 610977 bytes)
timestamp 888 size 610977
(72.1 %, 608513 bytes)
timestamp 892 size 608513
(72.2 %, 606468 bytes)
timestamp 896 size 606468
(72.3 %, 604648 bytes)
timestamp 899 size 604648
(72.3 %, 603524 bytes)
timestamp 903 size 603524
(72.4 %, 602195 bytes)
timestamp 907 size 602195
(72.4 %, 601505 bytes)
timestamp 911 size 601505
(72.4 %, 600891 bytes)
timestamp 915 size 600891
(72.5 %, 600215 bytes)
timestamp 919 size 600215
(72.5 %, 599386 bytes)
timestamp 923 size 599386
(72.5 %, 598783 bytes)
timestamp 927 size 598783
(72.6 %, 597918 bytes)
timestamp 931 size 597918
(72.6 %, 596037 bytes)
timestamp 935 size 596037
(72.7 %, 594897 bytes)
timestamp 939 size 594897
(72.8 %, 592952 bytes)
timestamp 943 size 592952
(72.8 %, 592114 bytes)
timestamp 948 size 592114
(72.9 %, 591438 bytes)
timestamp 954 size 591438
(72.9 %, 589841 bytes)
timestamp 958 size 589841
(73.0 %, 588998 bytes)
timestamp 961 size 588998
(73.0 %, 588277 bytes)
timestamp 966 size 588277
(73.0 %, 587596 bytes)
timestamp 970 size 587596
(73.1 %, 586903 bytes)
timestamp 974 size 586903
(73.1 %, 585586 bytes)
timestamp 979 size 585586
(73.2 %, 584641 bytes)
timestamp 982 size 584641
(73.2 %, 583741 bytes)
timestamp 986 size 583741
(73.2 %, 582966 bytes)
timestamp 990 size 582966
(73.3 %, 582231 bytes)
timestamp 994 size 582231
(73.3 %, 581598 bytes)
timestamp 997 size 581598
(73.3 %, 581051 bytes)
timestamp 1001 size 581051
(73.4 %, 580339 bytes)
timestamp 1004 size 580339
(73.4 %, 579666 bytes)
timestamp 1008 size 579666
(73.4 %, 579160 bytes)
timestamp 1012 size 579160
(73.5 %, 577895 bytes)
timestamp 1015 size 577895
(73.5 %, 577198 bytes)
timestamp 1019 size 577198
(73.5 %, 576519 bytes)
timestamp 1023 size 576519
(73.6 %, 576008 bytes)
timestamp 1027 size 576008
(73.6 %, 575622 bytes)
timestamp 1031 size 575622
(73.6 %, 575315 bytes)
timestamp 1035 size 575315
(73.6 %, 574770 bytes)
timestamp 1039 size 574770
(73.6 %, 574352 bytes)
timestamp 1042 size 574352
(73.7 %, 574047 bytes)
timestamp 1046 size 574047
(73.7 %, 573252 bytes)
timestamp 1050 size 573252
(73.7 %, 572776 bytes)
timestamp 1054 size 572776
(73.7 %, 572358 bytes)
timestamp 1058 size 572358
(73.8 %, 571389 bytes)
timestamp 1061 size 571389
(73.8 %, 570338 bytes)
timestamp 1065 size 570338
(73.9 %, 569566 bytes)
timestamp 1070 size 569566
(73.9 %, 568750 bytes)
timestamp 1073 size 568750
(73.9 %, 567982 bytes)
timestamp 1077 size 567982
(74.0 %, 567296 bytes)
timestamp 1080 size 567296
(74.0 %, 566970 bytes)
timestamp 1084 size 566970
(74.0 %, 566495 bytes)
timestamp 1090 size 566495
(74.0 %, 565693 bytes)
timestamp 1093 size 565693
(74.1 %, 564545 bytes)
timestamp 1097 size 564545
(74.1 %, 564047 bytes)
timestamp 1101 size 564047
(74.1 %, 563542 bytes)
timestamp 1106 size 563542
(74.2 %, 563224 bytes)
timestamp 1109 size 563224
(74.2 %, 562661 bytes)
timestamp 1114 size 562661
(74.2 %, 562285 bytes)
timestamp 1117 size 562285
(74.2 %, 561484 bytes)
timestamp 1121 size 561484
(74.3 %, 560343 bytes)
timestamp 1127 size 560343
(74.3 %, 559605 bytes)
timestamp 1130 size 559605
(74.4 %, 558691 bytes)
timestamp 1134 size 558691
(74.4 %, 558369 bytes)
timestamp 1137 size 558369
(74.4 %, 558055 bytes)
timestamp 1141 size 558055
(74.4 %, 557762 bytes)
timestamp 1144 size 557762
(74.4 %, 557433 bytes)
timestamp 1148 size 557433
(74.4 %, 556809 bytes)
timestamp 1152 size 556809
(74.5 %, 556204 bytes)
timestamp 1156 size 556204
(74.5 %, 555807 bytes)
timestamp 1159 size 555807
(74.5 %, 555656 bytes)
timestamp 1162 size 555656
(74.5 %, 555447 bytes)
timestamp 1166 size 555447
(74.5 %, 555204 bytes)
timestamp 1169 size 555204
(74.5 %, 554937 bytes)
timestamp 1173 size 554937
(74.5 %, 554648 bytes)
timestamp 1176 size 554648
(74.6 %, 554479 bytes)
timestamp 1180 size 554479
(74.6 %, 554325 bytes)
timestamp 1183 size 554325
(74.6 %, 554150 bytes)
timestamp 1187 size 554150
(74.6 %, 553981 bytes)
timestamp 1190 size 553981
(74.6 %, 553775 bytes)
timestamp 1194 size 553775
(74.6 %, 553543 bytes)
timestamp 1198 size 553543
(74.6 %, 553024 bytes)
timestamp 1202 size 553024
(74.6 %, 552724 bytes)
timestamp 1206 size 552724
(74.6 %, 552478 bytes)
timestamp 1210 size 552478
(74.7 %, 551932 bytes)
timestamp 1214 size 551932
(74.7 %, 551481 bytes)
timestamp 1217 size 551481
(74.7 %, 551236 bytes)
timestamp 1220 size 551236
(74.7 %, 550375 bytes)
timestamp 1222 size 550375
(74.8 %, 549800 bytes)
timestamp 1224 size 549800
(74.8 %, 548927 bytes)
timestamp 1225 size 548927
(74.9 %, 547934 bytes)
timestamp 1225 size 547934
===< pass_lines :: 0 >===
(74.8 %, 548272 bytes)
timestamp 1226 size 548272
(74.9 %, 547012 bytes)
timestamp 1227 size 547012
(75.0 %, 544039 bytes)
timestamp 1228 size 544039
(75.4 %, 536056 bytes)
timestamp 1228 size 536056
(75.6 %, 531944 bytes)
timestamp 1229 size 531944
(75.6 %, 531305 bytes)
timestamp 1230 size 531305
(75.7 %, 530457 bytes)
timestamp 1230 size 530457
(75.7 %, 529453 bytes)
timestamp 1231 size 529453
(75.8 %, 527330 bytes)
timestamp 1232 size 527330
(75.8 %, 526373 bytes)
timestamp 1232 size 526373
(76.0 %, 523905 bytes)
timestamp 1233 size 523905
(76.0 %, 522931 bytes)
timestamp 1233 size 522931
(76.0 %, 522799 bytes)
timestamp 1234 size 522799
(76.1 %, 521786 bytes)
timestamp 1235 size 521786
(76.3 %, 517294 bytes)
timestamp 1235 size 517294
(76.3 %, 517101 bytes)
timestamp 1236 size 517101
(76.3 %, 517027 bytes)
timestamp 1236 size 517027
(76.3 %, 516902 bytes)
timestamp 1237 size 516902
(76.3 %, 516822 bytes)
timestamp 1237 size 516822
(76.3 %, 516706 bytes)
timestamp 1238 size 516706
(76.4 %, 515358 bytes)
timestamp 1239 size 515358
(76.4 %, 515290 bytes)
timestamp 1239 size 515290
(76.4 %, 514989 bytes)
timestamp 1240 size 514989
(76.4 %, 514783 bytes)
timestamp 1240 size 514783
(76.5 %, 512140 bytes)
timestamp 1241 size 512140
(76.5 %, 512003 bytes)
timestamp 1242 size 512003
(76.5 %, 511725 bytes)
timestamp 1242 size 511725
(76.6 %, 510020 bytes)
timestamp 1243 size 510020
(76.6 %, 509728 bytes)
timestamp 1243 size 509728
(76.8 %, 506428 bytes)
timestamp 1244 size 506428
(76.8 %, 505962 bytes)
timestamp 1244 size 505962
(76.8 %, 505598 bytes)
timestamp 1245 size 505598
(76.8 %, 505334 bytes)
timestamp 1246 size 505334
(76.8 %, 504845 bytes)
timestamp 1246 size 504845
(76.9 %, 504279 bytes)
timestamp 1247 size 504279
(77.0 %, 501841 bytes)
timestamp 1247 size 501841
(77.0 %, 500514 bytes)
timestamp 1248 size 500514
(77.2 %, 497186 bytes)
timestamp 1248 size 497186
(77.2 %, 496547 bytes)
timestamp 1249 size 496547
(77.5 %, 489973 bytes)
timestamp 1249 size 489973
(77.5 %, 489914 bytes)
timestamp 1250 size 489914
(77.5 %, 489850 bytes)
timestamp 1251 size 489850
(77.5 %, 489805 bytes)
timestamp 1251 size 489805
(77.6 %, 488938 bytes)
timestamp 1252 size 488938
(77.6 %, 488838 bytes)
timestamp 1252 size 488838
(77.6 %, 488762 bytes)
timestamp 1253 size 488762
(77.6 %, 488150 bytes)
timestamp 1253 size 488150
(77.6 %, 487655 bytes)
timestamp 1254 size 487655
(77.8 %, 484136 bytes)
timestamp 1255 size 484136
(77.8 %, 483373 bytes)
timestamp 1255 size 483373
(78.0 %, 479276 bytes)
timestamp 1256 size 479276
(78.0 %, 479045 bytes)
timestamp 1256 size 479045
(78.1 %, 476353 bytes)
timestamp 1257 size 476353
(78.1 %, 476186 bytes)
timestamp 1257 size 476186
(78.2 %, 474995 bytes)
timestamp 1258 size 474995
(78.2 %, 474958 bytes)
timestamp 1259 size 474958
(78.2 %, 474331 bytes)
timestamp 1259 size 474331
(78.4 %, 471721 bytes)
timestamp 1260 size 471721
(78.6 %, 466858 bytes)
timestamp 1260 size 466858
(78.6 %, 466688 bytes)
timestamp 1261 size 466688
(78.6 %, 465595 bytes)
timestamp 1261 size 465595
(78.7 %, 463090 bytes)
timestamp 1262 size 463090
(78.8 %, 462804 bytes)
timestamp 1262 size 462804
(78.9 %, 459672 bytes)
timestamp 1263 size 459672
(79.2 %, 454036 bytes)
timestamp 1263 size 454036
(79.2 %, 454034 bytes)
timestamp 1264 size 454034
(79.2 %, 453901 bytes)
timestamp 1264 size 453901
(79.2 %, 453858 bytes)
timestamp 1265 size 453858
(79.2 %, 453821 bytes)
timestamp 1266 size 453821
(79.2 %, 453525 bytes)
timestamp 1266 size 453525
(79.2 %, 453500 bytes)
timestamp 1267 size 453500
(79.2 %, 453399 bytes)
timestamp 1267 size 453399
(79.2 %, 453325 bytes)
timestamp 1268 size 453325
(79.2 %, 453295 bytes)
timestamp 1268 size 453295
(79.2 %, 453000 bytes)
timestamp 1269 size 453000
(79.2 %, 452821 bytes)
timestamp 1269 size 452821
(79.3 %, 450172 bytes)
timestamp 1270 size 450172
(79.3 %, 450037 bytes)
timestamp 1270 size 450037
(79.4 %, 447914 bytes)
timestamp 1271 size 447914
(80.0 %, 436517 bytes)
timestamp 1272 size 436517
(80.0 %, 435896 bytes)
timestamp 1272 size 435896
(80.0 %, 435568 bytes)
timestamp 1273 size 435568
(80.0 %, 434829 bytes)
timestamp 1273 size 434829
(80.0 %, 434768 bytes)
timestamp 1274 size 434768
(81.3 %, 407959 bytes)
timestamp 1274 size 407959
(81.3 %, 407312 bytes)
timestamp 1275 size 407312
(81.3 %, 407168 bytes)
timestamp 1275 size 407168
(81.4 %, 405707 bytes)
timestamp 1276 size 405707
(81.4 %, 404811 bytes)
timestamp 1276 size 404811
(81.4 %, 404638 bytes)
timestamp 1277 size 404638
(81.4 %, 404544 bytes)
timestamp 1277 size 404544
(81.4 %, 404501 bytes)
timestamp 1278 size 404501
(81.4 %, 404459 bytes)
timestamp 1278 size 404459
(81.4 %, 404419 bytes)
timestamp 1279 size 404419
(81.5 %, 402241 bytes)
timestamp 1279 size 402241
(81.5 %, 402140 bytes)
timestamp 1280 size 402140
(81.6 %, 401925 bytes)
timestamp 1281 size 401925
(81.7 %, 399197 bytes)
timestamp 1281 size 399197
(81.7 %, 398450 bytes)
timestamp 1282 size 398450
(81.7 %, 397801 bytes)
timestamp 1282 size 397801
(81.8 %, 397146 bytes)
timestamp 1283 size 397146
(81.8 %, 396398 bytes)
timestamp 1283 size 396398
(81.9 %, 394270 bytes)
timestamp 1284 size 394270
(81.9 %, 394079 bytes)
timestamp 1284 size 394079
(81.9 %, 393661 bytes)
timestamp 1285 size 393661
(81.9 %, 393602 bytes)
timestamp 1285 size 393602
(81.9 %, 393562 bytes)
timestamp 1286 size 393562
(81.9 %, 393421 bytes)
timestamp 1286 size 393421
(82.0 %, 393218 bytes)
timestamp 1287 size 393218
(82.0 %, 392325 bytes)
timestamp 1288 size 392325
(82.0 %, 392293 bytes)
timestamp 1288 size 392293
(82.1 %, 390678 bytes)
timestamp 1289 size 390678
(82.1 %, 390349 bytes)
timestamp 1289 size 390349
(82.1 %, 389756 bytes)
timestamp 1290 size 389756
(82.1 %, 389502 bytes)
timestamp 1290 size 389502
(82.1 %, 389200 bytes)
timestamp 1291 size 389200
(82.2 %, 388211 bytes)
timestamp 1291 size 388211
(82.4 %, 384612 bytes)
timestamp 1292 size 384612
(82.4 %, 384493 bytes)
timestamp 1292 size 384493
(82.4 %, 384240 bytes)
timestamp 1293 size 384240
(82.4 %, 384212 bytes)
timestamp 1293 size 384212
(82.4 %, 384108 bytes)
timestamp 1293 size 384108
(82.4 %, 384013 bytes)
timestamp 1293 size 384013
(82.4 %, 383892 bytes)
timestamp 1294 size 383892
===< pass_lines :: 1 >===
(82.2 %, 386804 bytes)
timestamp 1294 size 386804
(82.6 %, 378995 bytes)
timestamp 1295 size 378995
(82.6 %, 378287 bytes)
timestamp 1296 size 378287
(82.7 %, 377762 bytes)
timestamp 1296 size 377762
(82.7 %, 376528 bytes)
timestamp 1297 size 376528
(82.8 %, 374355 bytes)
timestamp 1297 size 374355
(82.9 %, 373362 bytes)
timestamp 1298 size 373362
(82.9 %, 372939 bytes)
timestamp 1298 size 372939
(82.9 %, 372706 bytes)
timestamp 1299 size 372706
(83.0 %, 370248 bytes)
timestamp 1299 size 370248
(83.0 %, 369792 bytes)
timestamp 1300 size 369792
(83.2 %, 366113 bytes)
timestamp 1301 size 366113
(83.5 %, 359556 bytes)
timestamp 1301 size 359556
(83.5 %, 359312 bytes)
timestamp 1301 size 359312
(83.6 %, 358448 bytes)
timestamp 1302 size 358448
(83.6 %, 358264 bytes)
timestamp 1303 size 358264
(83.6 %, 358153 bytes)
timestamp 1303 size 358153
(83.6 %, 357899 bytes)
timestamp 1304 size 357899
(83.6 %, 357635 bytes)
timestamp 1304 size 357635
(83.6 %, 357569 bytes)
timestamp 1305 size 357569
(83.6 %, 356949 bytes)
timestamp 1305 size 356949
(83.6 %, 356783 bytes)
timestamp 1306 size 356783
(83.7 %, 355579 bytes)
timestamp 1306 size 355579
(83.7 %, 355469 bytes)
timestamp 1307 size 355469
(83.7 %, 354247 bytes)
timestamp 1307 size 354247
(83.8 %, 353120 bytes)
timestamp 1307 size 353120
(83.8 %, 353010 bytes)
timestamp 1308 size 353010
(83.8 %, 352900 bytes)
timestamp 1308 size 352900
(83.8 %, 352790 bytes)
timestamp 1309 size 352790
(83.8 %, 352173 bytes)
timestamp 1309 size 352173
(83.8 %, 352063 bytes)
timestamp 1310 size 352063
(83.9 %, 351573 bytes)
timestamp 1310 size 351573
(83.9 %, 351309 bytes)
timestamp 1310 size 351309
(83.9 %, 350356 bytes)
timestamp 1311 size 350356
(84.1 %, 345669 bytes)
timestamp 1311 size 345669
(84.1 %, 345513 bytes)
timestamp 1312 size 345513
(84.2 %, 343605 bytes)
timestamp 1312 size 343605
(84.3 %, 341461 bytes)
timestamp 1313 size 341461
(84.3 %, 341394 bytes)
timestamp 1313 size 341394
(84.3 %, 341106 bytes)
timestamp 1314 size 341106
(84.3 %, 341073 bytes)
timestamp 1314 size 341073
(84.4 %, 340775 bytes)
timestamp 1314 size 340775
(84.4 %, 340742 bytes)
timestamp 1315 size 340742
(84.4 %, 340709 bytes)
timestamp 1315 size 340709
(84.4 %, 340676 bytes)
timestamp 1316 size 340676
(84.4 %, 340536 bytes)
timestamp 1316 size 340536
(84.4 %, 340354 bytes)
timestamp 1317 size 340354
(84.4 %, 340321 bytes)
timestamp 1317 size 340321
(84.4 %, 340285 bytes)
timestamp 1318 size 340285
(84.4 %, 340250 bytes)
timestamp 1318 size 340250
(84.4 %, 340167 bytes)
timestamp 1318 size 340167
(84.4 %, 339888 bytes)
timestamp 1319 size 339888
(84.4 %, 339561 bytes)
timestamp 1319 size 339561
(84.4 %, 339268 bytes)
timestamp 1320 size 339268
(84.5 %, 338242 bytes)
timestamp 1320 size 338242
(84.5 %, 337523 bytes)
timestamp 1320 size 337523
(84.5 %, 337056 bytes)
timestamp 1321 size 337056
(84.5 %, 336703 bytes)
timestamp 1321 size 336703
(84.6 %, 336449 bytes)
timestamp 1322 size 336449
(84.6 %, 335372 bytes)
timestamp 1322 size 335372
(84.6 %, 334998 bytes)
timestamp 1323 size 334998
(84.7 %, 333822 bytes)
timestamp 1323 size 333822
(84.7 %, 333772 bytes)
timestamp 1323 size 333772
(84.7 %, 333384 bytes)
timestamp 1324 size 333384
(84.7 %, 332846 bytes)
timestamp 1324 size 332846
(84.8 %, 332305 bytes)
timestamp 1325 size 332305
(84.8 %, 332255 bytes)
timestamp 1325 size 332255
(84.8 %, 332205 bytes)
timestamp 1325 size 332205
(84.8 %, 332155 bytes)
timestamp 1326 size 332155
(84.8 %, 331588 bytes)
timestamp 1326 size 331588
(84.8 %, 331538 bytes)
timestamp 1327 size 331538
(84.8 %, 331213 bytes)
timestamp 1327 size 331213
(84.8 %, 330463 bytes)
timestamp 1327 size 330463
(84.8 %, 330171 bytes)
timestamp 1328 size 330171
(84.9 %, 329925 bytes)
timestamp 1328 size 329925
(84.9 %, 329689 bytes)
timestamp 1329 size 329689
(84.9 %, 329560 bytes)
timestamp 1329 size 329560
(84.9 %, 329436 bytes)
timestamp 1329 size 329436
(84.9 %, 329025 bytes)
timestamp 1330 size 329025
(84.9 %, 328929 bytes)
timestamp 1330 size 328929
(84.9 %, 328463 bytes)
timestamp 1331 size 328463
(85.0 %, 327837 bytes)
timestamp 1331 size 327837
(85.0 %, 327317 bytes)
timestamp 1332 size 327317
(85.0 %, 327267 bytes)
timestamp 1332 size 327267
(85.0 %, 326858 bytes)
timestamp 1332 size 326858
(85.0 %, 326431 bytes)
timestamp 1333 size 326431
(85.0 %, 326210 bytes)
timestamp 1333 size 326210
(85.0 %, 325887 bytes)
timestamp 1333 size 325887
(85.0 %, 325837 bytes)
timestamp 1334 size 325837
(85.1 %, 325362 bytes)
timestamp 1334 size 325362
(85.1 %, 323694 bytes)
timestamp 1335 size 323694
(85.2 %, 323027 bytes)
timestamp 1335 size 323027
(85.2 %, 322711 bytes)
timestamp 1335 size 322711
(85.2 %, 322425 bytes)
timestamp 1336 size 322425
(85.2 %, 322375 bytes)
timestamp 1336 size 322375
(85.2 %, 321587 bytes)
timestamp 1336 size 321587
(85.2 %, 321537 bytes)
timestamp 1337 size 321537
(85.3 %, 321048 bytes)
timestamp 1337 size 321048
(85.3 %, 320998 bytes)
timestamp 1338 size 320998
(85.3 %, 320358 bytes)
timestamp 1338 size 320358
(85.3 %, 319735 bytes)
timestamp 1338 size 319735
(85.3 %, 319298 bytes)
timestamp 1339 size 319298
(85.4 %, 318505 bytes)
timestamp 1339 size 318505
(85.4 %, 317563 bytes)
timestamp 1340 size 317563
(85.5 %, 316648 bytes)
timestamp 1340 size 316648
(85.5 %, 316443 bytes)
timestamp 1340 size 316443
(85.5 %, 316403 bytes)
timestamp 1341 size 316403
(85.5 %, 316375 bytes)
timestamp 1341 size 316375
(85.5 %, 316360 bytes)
timestamp 1342 size 316360
(85.5 %, 316295 bytes)
timestamp 1342 size 316295
(85.5 %, 316105 bytes)
timestamp 1342 size 316105
(85.5 %, 315903 bytes)
timestamp 1343 size 315903
(85.5 %, 315888 bytes)
timestamp 1343 size 315888
(85.5 %, 315783 bytes)
timestamp 1344 size 315783
(85.5 %, 315379 bytes)
timestamp 1344 size 315379
(85.5 %, 315364 bytes)
timestamp 1344 size 315364
(85.5 %, 315255 bytes)
timestamp 1345 size 315255
(85.5 %, 315207 bytes)
timestamp 1345 size 315207
(85.5 %, 315180 bytes)
timestamp 1346 size 315180
(85.6 %, 314784 bytes)
timestamp 1346 size 314784
(85.6 %, 314232 bytes)
timestamp 1346 size 314232
(85.6 %, 314031 bytes)
timestamp 1347 size 314031
(85.6 %, 313980 bytes)
timestamp 1347 size 313980
(85.6 %, 313965 bytes)
timestamp 1348 size 313965
(85.6 %, 313788 bytes)
timestamp 1348 size 313788
(85.6 %, 313579 bytes)
timestamp 1348 size 313579
(85.6 %, 313549 bytes)
timestamp 1349 size 313549
(85.6 %, 313373 bytes)
timestamp 1349 size 313373
(85.6 %, 313358 bytes)
timestamp 1350 size 313358
(85.6 %, 313343 bytes)
timestamp 1350 size 313343
(85.6 %, 313291 bytes)
timestamp 1350 size 313291
(85.6 %, 313274 bytes)
timestamp 1351 size 313274
(85.6 %, 313172 bytes)
timestamp 1351 size 313172
(85.6 %, 312897 bytes)
timestamp 1352 size 312897
(85.6 %, 312882 bytes)
timestamp 1352 size 312882
