===< 16102 >===
running 8 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(8.0 %, 3091277 bytes)
timestamp 289 size 2067185
(39.0 %, 2049960 bytes)
timestamp 296 size 2049960
(39.5 %, 2032129 bytes)
timestamp 302 size 2032129
(39.6 %, 2029711 bytes)
timestamp 310 size 2029711
(39.7 %, 2027416 bytes)
timestamp 318 size 2027416
(39.8 %, 2023762 bytes)
timestamp 324 size 2023762
(39.8 %, 2022477 bytes)
timestamp 329 size 2022477
(40.2 %, 2009543 bytes)
timestamp 338 size 2009543
(40.3 %, 2007450 bytes)
timestamp 344 size 2007450
(40.6 %, 1997558 bytes)
timestamp 351 size 1997558
(40.7 %, 1994230 bytes)
timestamp 357 size 1994230
(40.7 %, 1993089 bytes)
timestamp 363 size 1993089
(40.8 %, 1991427 bytes)
timestamp 369 size 1991427
(40.8 %, 1990070 bytes)
timestamp 374 size 1990070
(40.8 %, 1989208 bytes)
timestamp 380 size 1989208
(40.8 %, 1988299 bytes)
timestamp 387 size 1988299
(40.9 %, 1986985 bytes)
timestamp 393 size 1986985
(40.9 %, 1986172 bytes)
timestamp 399 size 1986172
(40.9 %, 1985673 bytes)
timestamp 405 size 1985673
(41.2 %, 1975318 bytes)
timestamp 410 size 1975318
(41.3 %, 1972550 bytes)
timestamp 418 size 1972550
(41.4 %, 1970343 bytes)
timestamp 426 size 1970343
(41.4 %, 1969332 bytes)
timestamp 431 size 1969332
(41.4 %, 1968220 bytes)
timestamp 437 size 1968220
(41.5 %, 1967541 bytes)
timestamp 443 size 1967541
(41.5 %, 1967169 bytes)
timestamp 452 size 1967169
(41.5 %, 1965548 bytes)
timestamp 459 size 1965548
(41.6 %, 1963308 bytes)
timestamp 467 size 1963308
(41.7 %, 1958996 bytes)
timestamp 472 size 1958996
(41.7 %, 1958400 bytes)
timestamp 476 size 1958400
===< pass_clang_binsrch :: remove-unused-function >===
(45.6 %, 1828923 bytes)
timestamp 489 size 1828923
(47.1 %, 1778007 bytes)
timestamp 503 size 1778007
(48.4 %, 1734702 bytes)
timestamp 514 size 1734702
(49.6 %, 1695517 bytes)
timestamp 520 size 1695517
(50.4 %, 1668103 bytes)
timestamp 526 size 1668103
(51.1 %, 1642063 bytes)
timestamp 537 size 1642063
(52.0 %, 1614960 bytes)
timestamp 543 size 1614960
(52.8 %, 1587022 bytes)
timestamp 552 size 1587022
(53.4 %, 1566914 bytes)
timestamp 561 size 1566914
(54.0 %, 1547391 bytes)
timestamp 566 size 1547391
(54.4 %, 1532265 bytes)
timestamp 572 size 1532265
(54.8 %, 1517705 bytes)
timestamp 576 size 1517705
(56.3 %, 1468688 bytes)
timestamp 582 size 1468688
(56.8 %, 1453201 bytes)
timestamp 586 size 1453201
(57.3 %, 1435402 bytes)
timestamp 592 size 1435402
(57.7 %, 1422224 bytes)
timestamp 600 size 1422224
(58.2 %, 1404474 bytes)
timestamp 606 size 1404474
(58.7 %, 1386830 bytes)
timestamp 612 size 1386830
(59.3 %, 1367656 bytes)
timestamp 617 size 1367656
(59.9 %, 1347750 bytes)
timestamp 622 size 1347750
(60.3 %, 1333886 bytes)
timestamp 630 size 1333886
(60.9 %, 1315091 bytes)
timestamp 635 size 1315091
(61.2 %, 1305003 bytes)
timestamp 644 size 1305003
(61.4 %, 1297879 bytes)
timestamp 648 size 1297879
(61.9 %, 1281801 bytes)
timestamp 655 size 1281801
(62.2 %, 1270940 bytes)
timestamp 659 size 1270940
(62.5 %, 1261647 bytes)
timestamp 665 size 1261647
(62.7 %, 1253682 bytes)
timestamp 672 size 1253682
(63.0 %, 1245068 bytes)
timestamp 678 size 1245068
(63.2 %, 1236102 bytes)
timestamp 682 size 1236102
(63.5 %, 1228459 bytes)
timestamp 686 size 1228459
(63.7 %, 1220433 bytes)
timestamp 690 size 1220433
(64.0 %, 1211036 bytes)
timestamp 696 size 1211036
(64.2 %, 1203345 bytes)
timestamp 700 size 1203345
(64.5 %, 1192140 bytes)
timestamp 706 size 1192140
(64.9 %, 1178269 bytes)
timestamp 711 size 1178269
(65.4 %, 1162162 bytes)
timestamp 716 size 1162162
(65.8 %, 1150122 bytes)
timestamp 721 size 1150122
(66.2 %, 1137566 bytes)
timestamp 728 size 1137566
(66.4 %, 1129141 bytes)
timestamp 733 size 1129141
(66.6 %, 1123037 bytes)
timestamp 737 size 1123037
(66.7 %, 1119057 bytes)
timestamp 741 size 1119057
(67.0 %, 1110363 bytes)
timestamp 748 size 1110363
(67.2 %, 1101543 bytes)
timestamp 752 size 1101543
(67.4 %, 1095645 bytes)
timestamp 758 size 1095645
(67.6 %, 1090463 bytes)
timestamp 762 size 1090463
(67.7 %, 1085155 bytes)
timestamp 768 size 1085155
(67.9 %, 1077351 bytes)
timestamp 772 size 1077351
(68.1 %, 1073624 bytes)
timestamp 777 size 1073624
(68.1 %, 1070583 bytes)
timestamp 781 size 1070583
(68.2 %, 1068099 bytes)
timestamp 785 size 1068099
(68.3 %, 1065084 bytes)
timestamp 789 size 1065084
(68.4 %, 1060666 bytes)
timestamp 793 size 1060666
(68.6 %, 1056339 bytes)
timestamp 797 size 1056339
(68.7 %, 1052489 bytes)
timestamp 800 size 1052489
(68.8 %, 1048453 bytes)
timestamp 804 size 1048453
(68.9 %, 1044679 bytes)
timestamp 808 size 1044679
(69.1 %, 1040197 bytes)
timestamp 812 size 1040197
(69.2 %, 1034337 bytes)
timestamp 816 size 1034337
(69.4 %, 1027564 bytes)
timestamp 820 size 1027564
(69.6 %, 1020302 bytes)
timestamp 825 size 1020302
(69.7 %, 1017338 bytes)
timestamp 828 size 1017338
(69.8 %, 1013807 bytes)
timestamp 834 size 1013807
(69.9 %, 1011296 bytes)
timestamp 837 size 1011296
(70.0 %, 1006901 bytes)
timestamp 841 size 1006901
(70.1 %, 1003835 bytes)
timestamp 844 size 1003835
(70.3 %, 999577 bytes)
timestamp 849 size 999577
(70.3 %, 997489 bytes)
timestamp 853 size 997489
(70.4 %, 995057 bytes)
timestamp 857 size 995057
(70.5 %, 991444 bytes)
timestamp 861 size 991444
(70.6 %, 989428 bytes)
timestamp 867 size 989428
(70.6 %, 987187 bytes)
timestamp 871 size 987187
(70.7 %, 984958 bytes)
timestamp 874 size 984958
(70.8 %, 982767 bytes)
timestamp 878 size 982767
(70.9 %, 978443 bytes)
timestamp 882 size 978443
(71.0 %, 976134 bytes)
timestamp 887 size 976134
(71.0 %, 973209 bytes)
timestamp 892 size 973209
(71.1 %, 971568 bytes)
timestamp 896 size 971568
(71.1 %, 969901 bytes)
timestamp 899 size 969901
(71.2 %, 968447 bytes)
timestamp 904 size 968447
(71.2 %, 966462 bytes)
timestamp 907 size 966462
(71.3 %, 963830 bytes)
timestamp 911 size 963830
(71.4 %, 961682 bytes)
timestamp 915 size 961682
(71.5 %, 957959 bytes)
timestamp 918 size 957959
(71.6 %, 955591 bytes)
timestamp 922 size 955591
(71.6 %, 953772 bytes)
timestamp 926 size 953772
(71.7 %, 950922 bytes)
timestamp 930 size 950922
(71.8 %, 946192 bytes)
timestamp 934 size 946192
(71.9 %, 943402 bytes)
timestamp 937 size 943402
(72.0 %, 941881 bytes)
timestamp 941 size 941881
(72.1 %, 938759 bytes)
timestamp 945 size 938759
(72.1 %, 936656 bytes)
timestamp 949 size 936656
(72.2 %, 934753 bytes)
timestamp 953 size 934753
(72.2 %, 932859 bytes)
timestamp 958 size 932859
(72.3 %, 931253 bytes)
timestamp 961 size 931253
(72.4 %, 929305 bytes)
timestamp 964 size 929305
(72.4 %, 927031 bytes)
timestamp 970 size 927031
(72.5 %, 925118 bytes)
timestamp 974 size 925118
(72.5 %, 922738 bytes)
timestamp 978 size 922738
(72.6 %, 919824 bytes)
timestamp 981 size 919824
(72.7 %, 918248 bytes)
timestamp 986 size 918248
(72.7 %, 916090 bytes)
timestamp 991 size 916090
(72.8 %, 915092 bytes)
timestamp 995 size 915092
(72.8 %, 913926 bytes)
timestamp 998 size 913926
(72.9 %, 910831 bytes)
timestamp 1004 size 910831
(73.0 %, 908680 bytes)
timestamp 1007 size 908680
(73.0 %, 907862 bytes)
timestamp 1010 size 907862
(73.0 %, 906980 bytes)
timestamp 1015 size 906980
(73.0 %, 906137 bytes)
timestamp 1019 size 906137
(73.1 %, 904945 bytes)
timestamp 1022 size 904945
(73.2 %, 902194 bytes)
timestamp 1026 size 902194
(73.2 %, 900130 bytes)
timestamp 1032 size 900130
(73.2 %, 899354 bytes)
timestamp 1036 size 899354
(73.3 %, 898144 bytes)
timestamp 1039 size 898144
(73.3 %, 897097 bytes)
timestamp 1043 size 897097
(73.3 %, 895972 bytes)
timestamp 1046 size 895972
(73.4 %, 894250 bytes)
timestamp 1050 size 894250
(73.4 %, 893230 bytes)
timestamp 1054 size 893230
(73.4 %, 892569 bytes)
timestamp 1058 size 892569
(73.5 %, 891678 bytes)
timestamp 1061 size 891678
(73.5 %, 890698 bytes)
timestamp 1064 size 890698
(73.5 %, 889815 bytes)
timestamp 1068 size 889815
(73.6 %, 888542 bytes)
timestamp 1071 size 888542
(73.6 %, 887498 bytes)
timestamp 1075 size 887498
(73.6 %, 886104 bytes)
timestamp 1078 size 886104
(73.7 %, 884735 bytes)
timestamp 1082 size 884735
(73.7 %, 883022 bytes)
timestamp 1086 size 883022
(73.8 %, 881628 bytes)
timestamp 1090 size 881628
(73.8 %, 880192 bytes)
timestamp 1093 size 880192
(73.8 %, 879312 bytes)
timestamp 1097 size 879312
(73.8 %, 878939 bytes)
timestamp 1101 size 878939
(74.0 %, 874529 bytes)
timestamp 1106 size 874529
(74.0 %, 873434 bytes)
timestamp 1109 size 873434
(74.0 %, 872425 bytes)
timestamp 1113 size 872425
(74.1 %, 870554 bytes)
timestamp 1116 size 870554
(74.2 %, 867060 bytes)
timestamp 1121 size 867060
(74.3 %, 864809 bytes)
timestamp 1124 size 864809
(74.3 %, 863584 bytes)
timestamp 1128 size 863584
(74.3 %, 862575 bytes)
timestamp 1132 size 862575
(74.4 %, 860358 bytes)
timestamp 1135 size 860358
(74.4 %, 859594 bytes)
timestamp 1138 size 859594
(74.5 %, 858532 bytes)
timestamp 1142 size 858532
(74.5 %, 857150 bytes)
timestamp 1145 size 857150
(74.5 %, 856351 bytes)
timestamp 1148 size 856351
(74.5 %, 855812 bytes)
timestamp 1151 size 855812
(74.6 %, 855021 bytes)
timestamp 1155 size 855021
(74.6 %, 853217 bytes)
timestamp 1158 size 853217
(74.6 %, 852601 bytes)
timestamp 1163 size 852601
(74.6 %, 852070 bytes)
timestamp 1166 size 852070
(74.7 %, 851512 bytes)
timestamp 1169 size 851512
(74.7 %, 850955 bytes)
timestamp 1176 size 850955
(74.7 %, 848807 bytes)
timestamp 1179 size 848807
(74.8 %, 847637 bytes)
timestamp 1182 size 847637
(74.8 %, 846340 bytes)
timestamp 1186 size 846340
(74.9 %, 845194 bytes)
timestamp 1190 size 845194
(74.9 %, 844616 bytes)
timestamp 1194 size 844616
(74.9 %, 844081 bytes)
timestamp 1201 size 844081
(74.9 %, 843339 bytes)
timestamp 1204 size 843339
(74.9 %, 842400 bytes)
timestamp 1208 size 842400
(75.0 %, 841838 bytes)
timestamp 1210 size 841838
(75.0 %, 841225 bytes)
timestamp 1213 size 841225
(75.0 %, 840026 bytes)
timestamp 1218 size 840026
(75.0 %, 838928 bytes)
timestamp 1222 size 838928
(75.1 %, 837984 bytes)
timestamp 1225 size 837984
(75.1 %, 837589 bytes)
timestamp 1228 size 837589
(75.1 %, 836611 bytes)
timestamp 1231 size 836611
(75.1 %, 835611 bytes)
timestamp 1234 size 835611
(75.1 %, 835245 bytes)
timestamp 1237 size 835245
(75.2 %, 834454 bytes)
timestamp 1240 size 834454
(75.2 %, 833666 bytes)
timestamp 1242 size 833666
(75.2 %, 833178 bytes)
timestamp 1245 size 833178
(75.2 %, 832797 bytes)
timestamp 1249 size 832797
(75.3 %, 831593 bytes)
timestamp 1252 size 831593
(75.3 %, 830493 bytes)
timestamp 1257 size 830493
(75.3 %, 829589 bytes)
timestamp 1260 size 829589
(75.3 %, 828743 bytes)
timestamp 1263 size 828743
(75.4 %, 827777 bytes)
timestamp 1266 size 827777
(75.4 %, 827327 bytes)
timestamp 1269 size 827327
(75.4 %, 826973 bytes)
timestamp 1273 size 826973
(75.4 %, 826535 bytes)
timestamp 1275 size 826535
(75.5 %, 824729 bytes)
timestamp 1280 size 824729
(75.5 %, 822591 bytes)
timestamp 1283 size 822591
(75.5 %, 822232 bytes)
timestamp 1286 size 822232
(75.5 %, 821847 bytes)
timestamp 1289 size 821847
(75.6 %, 821399 bytes)
timestamp 1292 size 821399
(75.6 %, 820920 bytes)
timestamp 1295 size 820920
(75.6 %, 820471 bytes)
timestamp 1297 size 820471
(75.6 %, 820049 bytes)
timestamp 1300 size 820049
(75.6 %, 818721 bytes)
timestamp 1303 size 818721
(75.7 %, 817911 bytes)
timestamp 1305 size 817911
(75.7 %, 817600 bytes)
timestamp 1310 size 817600
(75.7 %, 817186 bytes)
timestamp 1313 size 817186
(75.7 %, 816624 bytes)
timestamp 1317 size 816624
(75.7 %, 816151 bytes)
timestamp 1321 size 816151
(75.7 %, 815867 bytes)
timestamp 1324 size 815867
(75.7 %, 815533 bytes)
timestamp 1326 size 815533
(75.7 %, 815275 bytes)
timestamp 1327 size 815275
===< pass_lines :: 0 >===
(75.7 %, 816422 bytes)
timestamp 1328 size 816422
(76.3 %, 796291 bytes)
timestamp 1329 size 796291
(76.3 %, 795862 bytes)
timestamp 1330 size 795862
(76.4 %, 794130 bytes)
timestamp 1330 size 794130
(76.5 %, 789225 bytes)
timestamp 1331 size 789225
(76.5 %, 789094 bytes)
timestamp 1332 size 789094
(76.6 %, 787842 bytes)
timestamp 1332 size 787842
(76.6 %, 786340 bytes)
timestamp 1332 size 786340
(76.7 %, 784042 bytes)
timestamp 1333 size 784042
(76.7 %, 783558 bytes)
timestamp 1334 size 783558
(76.7 %, 783534 bytes)
timestamp 1335 size 783534
(76.9 %, 777890 bytes)
timestamp 1335 size 777890
(76.9 %, 777809 bytes)
timestamp 1336 size 777809
(76.9 %, 776947 bytes)
timestamp 1336 size 776947
(76.9 %, 776039 bytes)
timestamp 1337 size 776039
(76.9 %, 775283 bytes)
timestamp 1337 size 775283
(76.9 %, 774883 bytes)
timestamp 1338 size 774883
(77.3 %, 764191 bytes)
timestamp 1338 size 764191
(77.3 %, 763343 bytes)
timestamp 1339 size 763343
(77.3 %, 762855 bytes)
timestamp 1339 size 762855
(77.3 %, 761698 bytes)
timestamp 1339 size 761698
(77.4 %, 761213 bytes)
timestamp 1340 size 761213
(77.4 %, 760189 bytes)
timestamp 1340 size 760189
(77.4 %, 758902 bytes)
timestamp 1341 size 758902
(77.4 %, 758720 bytes)
timestamp 1342 size 758720
(77.4 %, 758265 bytes)
timestamp 1342 size 758265
(77.4 %, 758029 bytes)
timestamp 1343 size 758029
(77.5 %, 757363 bytes)
timestamp 1343 size 757363
(77.5 %, 756949 bytes)
timestamp 1344 size 756949
(77.5 %, 756842 bytes)
timestamp 1344 size 756842
(77.6 %, 751651 bytes)
timestamp 1344 size 751651
(77.7 %, 750012 bytes)
timestamp 1345 size 750012
(77.7 %, 749860 bytes)
timestamp 1345 size 749860
(77.7 %, 749233 bytes)
timestamp 1346 size 749233
(77.7 %, 749097 bytes)
timestamp 1346 size 749097
(77.8 %, 747568 bytes)
timestamp 1347 size 747568
(77.8 %, 747556 bytes)
timestamp 1347 size 747556
(77.8 %, 747544 bytes)
timestamp 1347 size 747544
(77.9 %, 742152 bytes)
timestamp 1348 size 742152
(77.9 %, 741944 bytes)
timestamp 1348 size 741944
(77.9 %, 741805 bytes)
timestamp 1349 size 741805
(78.0 %, 738592 bytes)
timestamp 1349 size 738592
(78.0 %, 737895 bytes)
timestamp 1350 size 737895
(78.0 %, 737797 bytes)
timestamp 1350 size 737797
(78.1 %, 737328 bytes)
timestamp 1351 size 737328
(78.1 %, 736934 bytes)
timestamp 1351 size 736934
(78.1 %, 736589 bytes)
timestamp 1352 size 736589
(78.1 %, 735242 bytes)
timestamp 1352 size 735242
(78.1 %, 734670 bytes)
timestamp 1352 size 734670
(78.2 %, 734287 bytes)
timestamp 1353 size 734287
(78.2 %, 733779 bytes)
timestamp 1353 size 733779
(78.2 %, 733337 bytes)
timestamp 1354 size 733337
(78.2 %, 732959 bytes)
timestamp 1354 size 732959
(78.2 %, 732686 bytes)
timestamp 1354 size 732686
(78.2 %, 732243 bytes)
timestamp 1355 size 732243
(78.2 %, 731889 bytes)
timestamp 1355 size 731889
(78.2 %, 731706 bytes)
timestamp 1356 size 731706
(78.2 %, 731513 bytes)
timestamp 1356 size 731513
(78.4 %, 726773 bytes)
timestamp 1357 size 726773
(78.6 %, 719389 bytes)
timestamp 1358 size 719389
(79.0 %, 707252 bytes)
timestamp 1358 size 707252
(79.0 %, 707236 bytes)
timestamp 1358 size 707236
(79.0 %, 707217 bytes)
timestamp 1359 size 707217
(79.0 %, 705906 bytes)
timestamp 1359 size 705906
(79.0 %, 705538 bytes)
timestamp 1360 size 705538
(79.1 %, 704074 bytes)
timestamp 1360 size 704074
(79.6 %, 686453 bytes)
timestamp 1361 size 686453
(79.6 %, 686108 bytes)
timestamp 1361 size 686108
(79.6 %, 685963 bytes)
timestamp 1362 size 685963
(79.7 %, 683969 bytes)
timestamp 1362 size 683969
(79.8 %, 679269 bytes)
timestamp 1363 size 679269
(79.8 %, 679217 bytes)
timestamp 1363 size 679217
(79.8 %, 678793 bytes)
timestamp 1364 size 678793
(79.9 %, 676891 bytes)
timestamp 1364 size 676891
(79.9 %, 676752 bytes)
timestamp 1364 size 676752
(80.1 %, 668218 bytes)
timestamp 1365 size 668218
(80.4 %, 657163 bytes)
timestamp 1365 size 657163
(80.4 %, 657103 bytes)
timestamp 1366 size 657103
(80.5 %, 657057 bytes)
timestamp 1366 size 657057
(80.5 %, 656994 bytes)
timestamp 1366 size 656994
(80.7 %, 650122 bytes)
timestamp 1367 size 650122
(80.7 %, 650116 bytes)
timestamp 1367 size 650116
(81.4 %, 625100 bytes)
timestamp 1367 size 625100
(81.4 %, 625040 bytes)
timestamp 1368 size 625040
(81.4 %, 624994 bytes)
timestamp 1368 size 624994
(81.4 %, 624986 bytes)
timestamp 1369 size 624986
(81.4 %, 624939 bytes)
timestamp 1369 size 624939
(81.4 %, 624340 bytes)
timestamp 1369 size 624340
(81.5 %, 622117 bytes)
timestamp 1370 size 622117
(81.5 %, 621930 bytes)
timestamp 1370 size 621930
(81.5 %, 621585 bytes)
timestamp 1371 size 621585
(81.6 %, 619638 bytes)
timestamp 1371 size 619638
(81.6 %, 619219 bytes)
timestamp 1371 size 619219
(81.6 %, 618346 bytes)
timestamp 1372 size 618346
(81.6 %, 617957 bytes)
timestamp 1372 size 617957
(81.6 %, 616947 bytes)
timestamp 1372 size 616947
(81.6 %, 616777 bytes)
timestamp 1373 size 616777
(81.7 %, 616600 bytes)
timestamp 1373 size 616600
(81.7 %, 616423 bytes)
timestamp 1373 size 616423
(81.7 %, 616121 bytes)
timestamp 1374 size 616121
(81.7 %, 616026 bytes)
timestamp 1374 size 616026
(81.7 %, 614915 bytes)
timestamp 1374 size 614915
(81.8 %, 611811 bytes)
timestamp 1375 size 611811
(81.8 %, 611603 bytes)
timestamp 1375 size 611603
(81.9 %, 609359 bytes)
timestamp 1376 size 609359
(81.9 %, 609291 bytes)
timestamp 1376 size 609291
(81.9 %, 607202 bytes)
timestamp 1376 size 607202
(82.0 %, 604757 bytes)
timestamp 1377 size 604757
(82.0 %, 604251 bytes)
timestamp 1377 size 604251
(82.1 %, 602580 bytes)
timestamp 1377 size 602580
(82.1 %, 602048 bytes)
timestamp 1377 size 602048
(82.2 %, 599135 bytes)
timestamp 1378 size 599135
(82.3 %, 593809 bytes)
timestamp 1378 size 593809
(82.4 %, 592727 bytes)
timestamp 1378 size 592727
(82.4 %, 592565 bytes)
timestamp 1379 size 592565
(82.4 %, 590178 bytes)
timestamp 1379 size 590178
(82.5 %, 589667 bytes)
timestamp 1379 size 589667
(82.5 %, 589004 bytes)
timestamp 1380 size 589004
(82.5 %, 588587 bytes)
timestamp 1380 size 588587
(82.5 %, 588242 bytes)
timestamp 1380 size 588242
(82.5 %, 588116 bytes)
timestamp 1381 size 588116
(82.5 %, 588033 bytes)
timestamp 1381 size 588033
(82.5 %, 587034 bytes)
timestamp 1381 size 587034
(82.6 %, 586079 bytes)
timestamp 1382 size 586079
(82.6 %, 585193 bytes)
timestamp 1382 size 585193
(82.6 %, 584635 bytes)
timestamp 1382 size 584635
(82.8 %, 579505 bytes)
timestamp 1382 size 579505
(82.8 %, 579273 bytes)
timestamp 1383 size 579273
(82.8 %, 577211 bytes)
timestamp 1383 size 577211
(83.1 %, 566458 bytes)
timestamp 1383 size 566458
(83.3 %, 560474 bytes)
timestamp 1384 size 560474
(83.9 %, 542786 bytes)
timestamp 1384 size 542786
(83.9 %, 541828 bytes)
timestamp 1384 size 541828
(83.9 %, 541674 bytes)
timestamp 1385 size 541674
(83.9 %, 541185 bytes)
timestamp 1385 size 541185
(84.0 %, 538389 bytes)
timestamp 1385 size 538389
(84.0 %, 536983 bytes)
timestamp 1385 size 536983
(84.1 %, 533584 bytes)
timestamp 1386 size 533584
(84.1 %, 533254 bytes)
timestamp 1386 size 533254
(84.2 %, 532737 bytes)
timestamp 1386 size 532737
(84.2 %, 532343 bytes)
timestamp 1387 size 532343
(84.2 %, 532028 bytes)
timestamp 1387 size 532028
(84.3 %, 527354 bytes)
timestamp 1387 size 527354
(84.3 %, 526386 bytes)
timestamp 1387 size 526386
(84.3 %, 526063 bytes)
timestamp 1388 size 526063
(84.4 %, 525304 bytes)
timestamp 1388 size 525304
(84.4 %, 523664 bytes)
timestamp 1388 size 523664
(84.5 %, 520100 bytes)
timestamp 1389 size 520100
(84.9 %, 508341 bytes)
timestamp 1389 size 508341
(85.2 %, 495877 bytes)
timestamp 1389 size 495877
(85.9 %, 472423 bytes)
timestamp 1389 size 472423
(86.1 %, 467118 bytes)
timestamp 1390 size 467118
(86.2 %, 463010 bytes)
timestamp 1390 size 463010
(86.4 %, 456396 bytes)
timestamp 1390 size 456396
(86.5 %, 455302 bytes)
timestamp 1390 size 455302
(86.6 %, 449750 bytes)
timestamp 1391 size 449750
(87.1 %, 434170 bytes)
timestamp 1391 size 434170
(87.1 %, 432442 bytes)
timestamp 1391 size 432442
(87.2 %, 428815 bytes)
timestamp 1391 size 428815
(87.2 %, 428607 bytes)
timestamp 1392 size 428607
(87.4 %, 424811 bytes)
timestamp 1392 size 424811
(87.9 %, 407230 bytes)
timestamp 1392 size 407230
(87.9 %, 407222 bytes)
timestamp 1392 size 407222
(87.9 %, 407158 bytes)
timestamp 1393 size 407158
(87.9 %, 406952 bytes)
timestamp 1393 size 406952
(88.0 %, 404996 bytes)
timestamp 1393 size 404996
(88.1 %, 398887 bytes)
timestamp 1393 size 398887
(88.1 %, 398690 bytes)
timestamp 1394 size 398690
(88.2 %, 398143 bytes)
timestamp 1394 size 398143
(88.2 %, 395174 bytes)
timestamp 1394 size 395174
(88.3 %, 392482 bytes)
timestamp 1394 size 392482
(88.3 %, 392402 bytes)
timestamp 1395 size 392402
(88.6 %, 383561 bytes)
timestamp 1395 size 383561
(88.6 %, 382775 bytes)
timestamp 1395 size 382775
(88.6 %, 381762 bytes)
timestamp 1395 size 381762
(89.0 %, 370169 bytes)
timestamp 1396 size 370169
(89.1 %, 366939 bytes)
timestamp 1396 size 366939
(89.2 %, 363868 bytes)
timestamp 1396 size 363868
(89.3 %, 360155 bytes)
timestamp 1396 size 360155
(89.3 %, 360083 bytes)
timestamp 1397 size 360083
(89.3 %, 359843 bytes)
timestamp 1397 size 359843
(89.3 %, 359771 bytes)
timestamp 1397 size 359771
(89.3 %, 359691 bytes)
timestamp 1397 size 359691
(89.3 %, 359573 bytes)
timestamp 1398 size 359573
(89.3 %, 359461 bytes)
timestamp 1398 size 359461
(89.3 %, 359388 bytes)
timestamp 1398 size 359388
(89.3 %, 359314 bytes)
timestamp 1398 size 359314
(89.3 %, 359206 bytes)
timestamp 1399 size 359206
(89.3 %, 358932 bytes)
timestamp 1399 size 358932
(89.3 %, 358886 bytes)
timestamp 1399 size 358886
(89.3 %, 358185 bytes)
timestamp 1399 size 358185
(89.3 %, 358120 bytes)
timestamp 1399 size 358120
(89.3 %, 358049 bytes)
timestamp 1400 size 358049
(89.4 %, 357953 bytes)
timestamp 1400 size 357953
(89.4 %, 357889 bytes)
timestamp 1400 size 357889
(89.4 %, 357833 bytes)
timestamp 1400 size 357833
(89.4 %, 357758 bytes)
timestamp 1401 size 357758
(89.4 %, 357692 bytes)
timestamp 1401 size 357692
(89.4 %, 357619 bytes)
timestamp 1401 size 357619
(89.4 %, 357535 bytes)
timestamp 1401 size 357535
(89.4 %, 357462 bytes)
timestamp 1401 size 357462
(89.4 %, 357401 bytes)
timestamp 1402 size 357401
(89.4 %, 357348 bytes)
timestamp 1402 size 357348
(89.4 %, 357302 bytes)
timestamp 1402 size 357302
(89.4 %, 357233 bytes)
timestamp 1402 size 357233
(89.4 %, 357175 bytes)
timestamp 1403 size 357175
(89.4 %, 357099 bytes)
timestamp 1403 size 357099
(89.4 %, 357043 bytes)
timestamp 1403 size 357043
(89.4 %, 356973 bytes)
timestamp 1403 size 356973
(89.4 %, 356899 bytes)
timestamp 1403 size 356899
(89.4 %, 356837 bytes)
timestamp 1404 size 356837
