TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94526.i --timing
===< 27605 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(20.1 %, 176281 bytes)
(99.7 %, 664 bytes)
timestamp 42 size 664
(99.7 %, 671 bytes)
timestamp 43 size 671
(99.7 %, 696 bytes)
timestamp 43 size 696
===< pass_clang :: param-to-local >===
(99.7 %, 714 bytes)
timestamp 43 size 714
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.7 %, 691 bytes)
timestamp 43 size 691
===< pass_clang :: simple-inliner >===
(99.6 %, 798 bytes)
timestamp 43 size 798
===< pass_clang :: reduce-pointer-level >===
(99.6 %, 796 bytes)
timestamp 44 size 796
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.6 %, 791 bytes)
timestamp 44 size 791
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.7 %, 692 bytes)
timestamp 44 size 692
===< pass_clang :: simplify-if >===
(99.7 %, 720 bytes)
timestamp 44 size 720
(99.7 %, 754 bytes)
timestamp 45 size 754
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.7 %, 730 bytes)
timestamp 45 size 730
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
(99.7 %, 729 bytes)
timestamp 45 size 729
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 732 bytes)
timestamp 46 size 732
===< pass_lines :: 1 >===
(99.7 %, 744 bytes)
timestamp 46 size 744
(99.7 %, 707 bytes)
timestamp 46 size 707
===< pass_lines :: 2 >===
(99.7 %, 725 bytes)
timestamp 46 size 725
(99.7 %, 661 bytes)
timestamp 47 size 661
(99.7 %, 618 bytes)
timestamp 47 size 618
(99.7 %, 590 bytes)
timestamp 47 size 590
===< pass_lines :: 3 >===
(99.7 %, 605 bytes)
timestamp 47 size 605
===< pass_lines :: 4 >===
(99.7 %, 620 bytes)
timestamp 48 size 620
===< pass_lines :: 6 >===
(99.7 %, 635 bytes)
timestamp 48 size 635
===< pass_lines :: 8 >===
(99.7 %, 650 bytes)
timestamp 49 size 650
===< pass_lines :: 10 >===
(99.7 %, 665 bytes)
timestamp 49 size 665
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 362 bytes)
timestamp 49 size 362
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 353 bytes)
timestamp 50 size 353
(99.8 %, 348 bytes)
timestamp 50 size 348
(99.8 %, 346 bytes)
timestamp 50 size 346
(99.8 %, 339 bytes)
timestamp 50 size 339
(99.8 %, 332 bytes)
timestamp 50 size 332
(99.9 %, 328 bytes)
timestamp 51 size 328
(99.9 %, 319 bytes)
timestamp 51 size 319
(99.9 %, 314 bytes)
timestamp 51 size 314
(99.9 %, 310 bytes)
timestamp 51 size 310
(99.9 %, 305 bytes)
timestamp 51 size 305
(99.9 %, 301 bytes)
timestamp 52 size 301
===< pass_clex :: rm-toks-2 >===
(99.9 %, 294 bytes)
timestamp 52 size 294
(99.9 %, 287 bytes)
timestamp 52 size 287
(99.9 %, 284 bytes)
timestamp 52 size 284
(99.9 %, 268 bytes)
timestamp 53 size 268
===< pass_clex :: rm-toks-3 >===
(99.9 %, 247 bytes)
timestamp 53 size 247
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
(99.9 %, 229 bytes)
timestamp 54 size 229
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.9 %, 227 bytes)
timestamp 58 size 227
(99.9 %, 225 bytes)
timestamp 59 size 225
===< pass_clex :: rename-toks >===
(99.9 %, 221 bytes)
timestamp 59 size 221
(99.9 %, 194 bytes)
timestamp 59 size 194
(99.9 %, 158 bytes)
timestamp 59 size 158
(99.9 %, 148 bytes)
timestamp 59 size 148
(99.9 %, 143 bytes)
timestamp 59 size 143
(99.9 %, 126 bytes)
timestamp 60 size 126
(99.9 %, 115 bytes)
timestamp 60 size 115
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 220625; now 115
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 113 bytes)
timestamp 60 size 113
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.9 %, 118 bytes)
timestamp 60 size 118
(99.9 %, 123 bytes)
timestamp 61 size 123
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 125 bytes)
timestamp 62 size 125
===< pass_lines :: 1 >===
(99.9 %, 135 bytes)
timestamp 62 size 135
===< pass_lines :: 2 >===
(99.9 %, 145 bytes)
timestamp 63 size 145
===< pass_lines :: 3 >===
(99.9 %, 155 bytes)
timestamp 63 size 155
===< pass_lines :: 4 >===
(99.9 %, 165 bytes)
timestamp 63 size 165
===< pass_lines :: 6 >===
(99.9 %, 175 bytes)
timestamp 64 size 175
===< pass_lines :: 8 >===
(99.9 %, 185 bytes)
timestamp 64 size 185
===< pass_lines :: 10 >===
(99.9 %, 195 bytes)
timestamp 64 size 195
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 109 bytes)
timestamp 65 size 109
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 104 bytes)
timestamp 65 size 104
(100.0 %, 99 bytes)
timestamp 65 size 99
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 115; now 99
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(100.0 %, 104 bytes)
timestamp 71 size 104
(100.0 %, 109 bytes)
timestamp 71 size 109
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 112 bytes)
timestamp 72 size 112
===< pass_lines :: 1 >===
(99.9 %, 122 bytes)
timestamp 73 size 122
===< pass_lines :: 2 >===
(99.9 %, 132 bytes)
timestamp 73 size 132
===< pass_lines :: 3 >===
(99.9 %, 142 bytes)
timestamp 73 size 142
===< pass_lines :: 4 >===
(99.9 %, 152 bytes)
timestamp 74 size 152
===< pass_lines :: 6 >===
(99.9 %, 162 bytes)
timestamp 74 size 162
===< pass_lines :: 8 >===
(99.9 %, 172 bytes)
timestamp 74 size 172
===< pass_lines :: 10 >===
(99.9 %, 182 bytes)
timestamp 75 size 182
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 109 bytes)
timestamp 75 size 109
===< pass_balanced :: parens-to-zero >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-1 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-2 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-3 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-4 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-5 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-6 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-7 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-8 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-9 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-10 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-11 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-12 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-13 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-14 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-15 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-toks-16 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_clang :: local-to-global >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_peep :: a >===
(cache hit for /home/marxin/Programming/creduce-benchmarks/pr94526-m68k-ice/pr94526.i)
===< pass_peep :: c >===
